profile_mode=in_process
portfolio_disabled=true
change=abs_to_literal_var_in_analysis_paths
cases=278
wall=70.8793s
total_case_time=70.8735s
slowest_cases:
26.2764s SAT   vars=260 clauses=1108 cnf_training_complex__complex_cnf_hard__planted3sat_balanced_n260_m1108_seed1.cnf validation=valid SAT
5.9192s SAT   vars=400 clauses=1704 cnf_training_complex__complex_cnf_hard__planted3sat_balanced_n400_m1704_seed1.cnf validation=valid SAT
5.8546s UNSAT vars=271 clauses=1393 large__test_6.cnf validation=valid UNSAT (format checked)
4.7749s UNSAT vars=200 clauses= 850 special__hard.cnf validation=valid UNSAT (format checked)
2.4294s SAT   vars=298 clauses=1210 large__test_8.cnf validation=valid SAT
2.0347s UNSAT vars= 55 clauses= 495 cnf_training_complex__complex_cnf_hard__ramsey_R3_4_n11_unsat.cnf validation=valid UNSAT (format checked)
1.9828s UNSAT vars= 45 clauses= 330 cnf_training_complex__complex_cnf_moderate__ramsey_R3_4_n10_unsat.cnf validation=valid UNSAT (format checked)
1.8905s UNSAT vars= 36 clauses= 210 cnf_training_complex__complex_cnf_moderate__ramsey_R3_4_n9_unsat.cnf validation=valid UNSAT (format checked)
1.6198s SAT   vars=260 clauses=1108 cnf_training_complex__complex_cnf_hard__planted3sat_balanced_n260_m1108_seed2.cnf validation=valid SAT
1.4304s UNSAT vars=191 clauses= 886 medium__test_4.cnf validation=valid UNSAT (format checked)
1.3894s SAT   vars=200 clauses= 852 cnf_training_complex__complex_cnf_moderate__planted3sat_balanced_n200_m852_seed2.cnf validation=valid SAT
1.3649s UNSAT vars=229 clauses=1280 large__test_10.cnf validation=valid UNSAT (format checked)
1.2883s SAT   vars=320 clauses=1363 cnf_training_complex__complex_cnf_hard__planted3sat_balanced_n320_m1363_seed1.cnf validation=valid SAT
0.8842s SAT   vars=320 clauses=1363 cnf_training_complex__complex_cnf_hard__planted3sat_balanced_n320_m1363_seed2.cnf validation=valid SAT
0.8112s UNSAT vars=172 clauses= 774 medium__test_3.cnf validation=valid UNSAT (format checked)
0.7190s SAT   vars=200 clauses= 852 cnf_training_complex__complex_cnf_moderate__planted3sat_balanced_n200_m852_seed1.cnf validation=valid SAT
0.6777s UNSAT vars= 16 clauses=  85 cnf_training_extra__extra_cnf__exact_random3sat_unsat_n16_m85_002.cnf validation=valid UNSAT (brute-force checked)
0.6427s UNSAT vars= 16 clauses=  78 cnf_training_extra__extra_cnf__exact_random3sat_unsat_n16_m78_008.cnf validation=valid UNSAT (brute-force checked)
0.6397s UNSAT vars=150 clauses= 645 satlib_more__uuf150-01.cnf validation=valid UNSAT (format checked)
0.6326s UNSAT vars= 16 clauses= 112 cnf_training_complex__complex_cnf_moderate__vdw_2color_k3_n16_unsat.cnf validation=valid UNSAT (brute-force checked)

         100972010 function calls (100972000 primitive calls) in 70.870 seconds

   Ordered by: cumulative time
   List reduced from 104 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   346773    0.051    0.000    0.051    0.000 {method 'add' of 'set' objects}
   290797    0.043    0.000    0.043    0.000 {method 'startswith' of 'bytes' objects}
   219764    0.036    0.000    0.036    0.000 satsolver_core.py:273(decay_clause_activity)
   119561    0.029    0.000    0.029    0.000 {built-in method builtins.sorted}
   226509    0.029    0.000    0.029    0.000 satsolver_core.py:198(literal_value)
    96451    0.024    0.000    0.024    0.000 {method 'split' of 'bytes' objects}
    91951    0.021    0.000    0.021    0.000 {method 'setdefault' of 'dict' objects}


         100972010 function calls (100972000 primitive calls) in 70.870 seconds

   Ordered by: internal time
   List reduced from 104 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   488566   35.301    0.000   44.517    0.000 satsolver_core.py:337(propagate)
 33127914    5.621    0.000    5.621    0.000 {method 'append' of 'list' objects}
   219764    5.250    0.000    8.824    0.000 satsolver_core.py:557(analyze)
   267561    3.273    0.000    3.273    0.000 satsolver_core.py:625(pick_branch_literal)
 16840571    2.866    0.000    2.866    0.000 {method 'pop' of 'list' objects}
 21196879    2.584    0.000    2.584    0.000 {built-in method builtins.len}
   219764    2.539    0.000    2.838    0.000 satsolver_core.py:470(_minimize_learnt_and_prepare)
   219768    2.193    0.000    2.310    0.000 satsolver_core.py:217(backtrack)
  8825641    1.784    0.000    2.480    0.000 satsolver_core.py:828(<genexpr>)
      222    1.565    0.007   63.171    0.285 satsolver_core.py:720(solve)
   638026    1.508    0.000    5.382    0.000 satsolver_core.py:826(model_satisfies)
  4743451    1.395    0.000    3.878    0.000 {built-in method builtins.any}
  8955207    0.774    0.000    0.774    0.000 {built-in method builtins.abs}
   219764    0.671    0.000    1.230    0.000 satsolver_core.py:328(add_learnt_clause)
   488122    0.399    0.000    0.481    0.000 satsolver_core.py:201(enqueue)
   219764    0.320    0.000    0.792    0.000 satsolver_core.py:647(reduce_database)
      278    0.286    0.001    0.459    0.002 satsolver_io.py:6(parse_dimacs_bytes)
   294595    0.280    0.000    0.411    0.000 satsolver_core.py:243(attach_clause)
      121    0.240    0.002    5.508    0.046 checker.py:70(brute_force_status)
      262    0.237    0.001    0.343    0.001 satsolver_core.py:883(xor_system_unsat)
    76669    0.191    0.000    0.839    0.000 satsolver_core.py:295(add_problem_clause)
   598597    0.161    0.000    0.161    0.000 satsolver_core.py:263(bump_clause_activity)
   416744    0.144    0.000    0.183    0.000 satsolver_core.py:665(<lambda>)
     1278    0.132    0.000    0.316    0.000 {method 'sort' of 'list' objects}
    76669    0.132    0.000    0.196    0.000 satsolver_core.py:50(normalize_clause_literals)
    76669    0.112    0.000    0.172    0.000 satsolver_core.py:285(simplify_root_clause)
      278    0.106    0.000    0.193    0.001 satsolver_core.py:833(has_pigeonhole_core)
   295880    0.105    0.000    0.140    0.000 satsolver_core.py:119(__init__)
    76669    0.074    0.000    0.097    0.000 satsolver_core.py:276(observe_clause)
      278    0.067    0.000   64.754    0.233 satsolver.py:155(solve_cnf)
   219764    0.058    0.000    0.058    0.000 satsolver_core.py:260(decay_var_activity)
   164795    0.052    0.000    0.084    0.000 {built-in method builtins.all}
   346773    0.051    0.000    0.051    0.000 {method 'add' of 'set' objects}
      242    0.049    0.000    0.105    0.000 satsolver_core.py:949(parse_graph_coloring_encoding)
   290797    0.043    0.000    0.043    0.000 {method 'startswith' of 'bytes' objects}
   219764    0.036    0.000    0.036    0.000 satsolver_core.py:273(decay_clause_activity)
   119561    0.029    0.000    0.029    0.000 {built-in method builtins.sorted}
   226509    0.029    0.000    0.029    0.000 satsolver_core.py:198(literal_value)
    76669    0.027    0.000    0.223    0.000 satsolver_core.py:282(normalize_clause)
      240    0.025    0.000   64.044    0.267 satsolver.py:81(solve_cnf_fast_serial)
    96451    0.024    0.000    0.024    0.000 {method 'split' of 'bytes' objects}
    91951    0.021    0.000    0.021    0.000 {method 'setdefault' of 'dict' objects}
   154239    0.016    0.000    0.016    0.000 satsolver_core.py:842(<genexpr>)
    97885    0.015    0.000    0.015    0.000 {method 'strip' of 'bytes' objects}
   141508    0.015    0.000    0.015    0.000 satsolver_core.py:955(<genexpr>)



